## Copyright 2009, 2010 Anthony John Machin. All rights reserved.
## Supplied subject to The GNU General Public License v3.0
##
## Created 10 Jan 2010
## prefs02.py cloned from prefs01.dat 12 May 2010
## prefs.dat cloned from pref02.dat 07 Jul 2010
## Last Updated 20 Nov 2010
##
## Preference Settings
## Above called by instantiating Settings from singleton07.py
##
## 21/02/2010: Allow_plural_QueryElement_in_ruleRHS|LHS prefs added
## 22/02/2010: Overlapping_QueryExpression_value_filter pref added
## 08/04/2010:
##	- Various Content, Sequence and Transformation rendering defaults added
##	- stores_showmetrics prefs added
##  - stores_metrics pref added
## 14/04/2010: stores_DTSTrulesmode added
## 28/04/2010: UIDmode and URIcomponents added
## 29/04/2010: Prefs added for UDC and URI, contains predicate and URI base
## 11/05/2010: ContentDefaultURI pref added
## 12/05/2010: prefs02.dat cloned from prefs01.dat
## 12/05/2010: terms moved from prefs01.dat to alias_ontology01.dat
## 07/07/2010: prefs.dat cloned from prefs02.dat for SVN versioning
## 02/08/2010: ResultsTerminator and ResultsFileTerminator setting added
## 03/08/2010: More Headers and Footers setting support:
##	- Terminator settings renamed
##  - Header settings added
##	- both support a number of optional variable substitutions
## 09/08/2010: Setting to maintain a fulltextindex
## 10/08/2010: Further full text index settings
## 10/08/2010: fti_regex supports listed regex index generating patterns to support ovberlapping indexes
## 10/08/2010: fti_splitmatch setting.
##			   - Supports discontiguous like value matching. So '?p~fully_relationship' could match 'fully_recursive_relationship'.
##			   - This splits match values in the same way stored values and tests how well the parts match.
## 11/08/2010: fti_splitmodes setting - specifies discontiguous match options which may be any of:
##			   - Complete:	 for a pattern to match it must match ALL split match values, rather just some.
##			   - Consistent: matches must be present in all matching patterns, rather than in one and not another.
##			   Note: patterns which don't match anything are ignored. So the above apply only to patterns which do produce matches.
## 23/08/2010: structure setting added - specifies internal data structure used to store triples (dict or rbtree).
## 31/08/2010: inferenceCacheCount option to trade performance for memory.
## 06/09/2010: inferenceCachePersistence option to retain inference cache data between sessions.
## 07/09/2010: FFI option for automated fed forward inference support.
## 11/09/2010: Further FFI administration settings:
##             - FFIpercentageChangeTrigger for triggering feed forward inference data generation.
##             - FFInestedDTS feed forward inference data to include nested distributed stores.
## 20/09/2010: notifyInterpolationErrors - makes these errors optional
## 12/10/2010: tripleOrder - for consistent ordering of system generated and user supplied triple elements.
## 19/10/2010: tripleOrderComment - user configurable active export/import triple order documentation.
## 20/11/2010: updates ackompanying wiki documentation.
##
stores_exporterrors							::- yes
##      - Relevant only for stores with nested DTS:
##         - allows the use of FFIperecentageChangeTrigger = 0 - for full feed forward inference generation
##         - otherwise full feed forward inference generation is impossible and FFIpercentedChangeTrigger = 0 will get interpretted as 0.001
##   - Inference caching retains internal data from stages 1 and 2.
##      - Without Feed Forward Inference it yields massive performance gains but is heavy on memory.
##      - With Forward Inference its benefits are limited to stage 1 around 12% - questionable whether this is worth inferenceCachePersistence.
##      - This data is not stored as part of the store since it isn't triple data.
##      - Persistence within a DB:
##         - set inferenceCachePersistence = on
##         - only Completed Outcomes data (Inference cache count = 1) is independent of Queryables instantiation and may therefore persist.
##         - if no DB or no inferenceCaches, inferenceCachePersistence setting is ignored.
##  Further Remarks:
##   - Feed forward inference:
##      - only works with a DistTripleStore - though this can be operated transparently as if it were a single TripleStore.
##      - adds forward fed inferred data to a seperate internal store. The contents of which are excluded from:
##         - exports.
##         - or from non inferable QueryExpressions.
##   - both Feed Forward Inference and inference caches get automatically rebuilt if the underlying data changes.
inferenceCacheCount							::- 2					#.. [0|1|2]. Number of inference caches for Query and Rule outcomes. 0 - None (NOT RECOMMENDED), 1 - Completed outcomes only, 2 - Completed and intermediate outcomes (RECOMMEDED)
inferenceCachePersistence					::- off					#.. [on|off]. If store persists does this include the inference caches? Default is on or yes.
FFI											::- on					#.. [on|off]. Feeds inference forward to an internal store. (works only with DTS storage types). Default is on.
FFIpercentageChangeTrigger					::- 0					#.. [integer 0-100]. Percentage change to underlying store data triggering an FFI rebuild if any. From 0 for any change to 100 for none or manual. Default is 0
FFInestedDTS                                ::- no					#.. [no|yes]. Relevant only in in combination with nested distributed stores. If yes permits FFIpercentageChangeTrigger = 0 which otherwise gets interpretted as 0.001. Default is no.
